PartnerID,PartnerName,Location,Industry,ContactPerson,Email,Active
1000,Global Tech Inc. .,San Francisco,Retail,Emily Davis,[email],False
1001,Innovatech Holdings Inc.,San Francisco,Finance,Alice Johnson,[email],False
1002,Vertex Dynamics Ltd..,New York,Energy,Jane Smith,[email],True
1003,QuantumSoft Incorporation,Seattle,Retail,Emily Davis,[email],True
1004,Innovatech Holdings Inc. .,Los Angeles,Energy,Alice Johnson,[email],True
1005,Acme Corporation Ltd..,Chicago,Technology,Jane Smith,[email],False
1006,FutureVision Co. .,Seattle,Education,John Doe,[email],True
1007,NextGen Solutions Co..,Seattle,Energy,Emily Davis,[email],True
1008,QuantumSoft Inc..,Miami,Technology,John Doe,[email],True
1009,Vertex Dynamics Ltd.,Miami,Energy,Robert Brown,[email],False
1010,Pinnacle Systems Co.,Chicago,Education,Jane Smith,[email],False
1011,Quantu  Soft Inc.,New York,Retail,Jane Smith,[email],True
1012,Innovatech Holdings Inc. . ,Boston,Energy,Alice Johnson,[email],True
1013,Innovatech Holdings Inc. . ,San Francisco,Finance,John Doe,[email],True
1014,QuantumSoft Inc. . ,New York,Energy,Robert Brown,[email],False
1015,Acme Corporation Ltd..,Los Angeles,Finance,Jane Smith,[email],False
1016,Innovatech Holdings Inc..,Miami,Technology,Jane Smith,[email],False
1017,Pinnacle Systems Co. . ,Los Angeles,Technology,Robert Brown,[email],False
1018,NextGen Solutions Co. . ,Miami,Energy,Emily Davis,[email],True
1019,BlueOcean Ventures Inc. . ,Seattle,Retail,Michael Wilson,[email],False
1020,BlueOcean Ventures Inc.,Los Angeles,Healthcare,John Doe,[email],True
1021,QuantumSoft Inc. . ,Chicago,Healthcare,Michael Wilson,[email],True
1022,BlueOcean Ventures Inc..,San Francisco,Energy,John Doe,[email],False
1023,NextGen Solutions Co..,Seattle,Retail,Michael Wilson,[email],True
1024,NextGen Solutions Co.,Los Angeles,Technology,Michael Wilson,[email],True
1025,BlueOcean Ventures Inc. . ,Miami,Energy,Robert Brown,[email],False
1026,Vertex Dynamics Ltd.,Seattle,Finance,John Doe,[email],True
1027,BlueOcean Ventures Inc. .,Miami,Technology,Jane Smith,[email],False
1028,NextGen Solutions Co. .,Boston,Healthcare,Emily Davis,[email],False
1029,BlueOcean Ventures Inc..,Boston,Technology,John Doe,[email],True
1030,Acme Corporation Ltd..,Austin,Retail,Michael Wilson,[email],False
1031,Synergy Group Ltd..,Miami,Education,Jane Smith,[email],True
1032,Vertex Dynamics Ltd..,New York,Finance,Emily Davis,[email],True
1033,NextGen Solutions Co. .,New York,Retail,Alice Johnson,[email],False
1034,NextGen Solutions Co.,Austin,Energy,Robert Brown,[email],False
1035,Vertex Dynamics Ltd.,Seattle,Healthcare,Robert Brown,[email],False
1036,NextGen Solutions Corporation ,Seattle,Energy,Alice Johnson,[email],True
1037,NextGen Solutions Co. .,Los Angeles,Education,Jane Smith,[email],False
1038,Global Tech Inc.,Miami,Finance,John Doe,[email],True
1039,Global Tech Inc..,Seattle,Healthcare,Emily Davis,[email],False
1040,QuantumSoft Inc.,San Francisco,Finance,Michael Wilson,[email],False
1041,Synergy Group Ltd..,Seattle,Education,Jane Smith,[email],False
1042,Future   Vision Co..,Boston,Energy,Michael Wilson,[email],False
1043,Pinnacle Systems Co. .,San Francisco,Energy,Alice Johnson,[email],True
1044,Global Tech Inc. .,Austin,Healthcare,Jane Smith,[email],False
1045,Acme Corporation Ltd..,Austin,Retail,Emily Davis,[email],False
1046,Innovatech    Holdings Inc.,Boston,Healthcare,John Doe,[email],True
1047,FutureVision Co.,Austin,Retail,Emily Davis,[email],False
1048,Synergy Group Ltd.,Seattle,Energy,Alice Johnson,[email],True
1049,Acme Corporation Ltd. .,Austin,Finance,Emily Davis,[email],False
1050,Innovatech Holdings Inc..,Miami,Healthcare,Robert Brown,[email],True
1051,Pinnacle Systems Co. .,Seattle,Finance,Robert Brown,[email],False
1052,FutureVision Co. . ,San Francisco,Technology,Emily Davis,[email],True
1053,BlueOcean Ventures Inc..,Austin,Finance,Robert Brown,[email],True
1054,Pinnacle Systems Co.,San Francisco,Technology,John Doe,[email],True
1055,Vertex   Dynamics Ltd.,Miami,Finance,Michael Wilson,[email],True
1056,Pinnacle Systems ,Boston,Technology,Michael Wilson,[email],False
1057,NextGen      Solutions,Boston,Retail,John Doe,[email],False
1058,NextGen Solutions Co..,Los Angeles,Technology,Jane Smith,[email],False
1059,Vertex Dynamics Ltd. . ,Chicago,Education,Alice Johnson,[email],False
1060,Vertex Dynamics Ltd. .,Chicago,Technology,Alice Johnson,[email],False
1061,QuantumSoft Inc. . ,New York,Finance,Jane Smith,[email],True
1062,QuantumSoft Inc..,Miami,Energy,Michael Wilson,[email],True
1063,FutureVision Co..,Boston,Education,Jane Smith,[email],False
1064,FutureVision         Co.,Boston,Education,Emily Davis,[email],False
1065,BlueOcean Ventures Inc.,Los Angeles,Finance,Robert Brown,[email],True
1066,Innovatech Holdings Inc. . ,Miami,Healthcare,Emily Davis,[email],False
1067,Innovatech Holdings Inc. . ,Los Angeles,Education,Robert Brown,[email],True
1068,Pinnacle Systems Corporation.,Seattle,Healthcare,Jane Smith,[email],True
1069,QuantumSoft Inc. .,Seattle,Retail,Michael Wilson,[email],False
1070,Innovatech Holdings Inc.,Boston,Retail,Jane Smith,[email],True
1071,Vertex Dynamics Ltd.,Seattle,Finance,Robert Brown,[email],True
1072,Pinnacle Systems Co. . ,New York,Energy,Jane Smith,[email],True
1073,Synergy Group Ltd. .,Boston,Healthcare,John Doe,[email],False
1074,Global Tech Inc. . ,Boston,Education,John Doe,[email],True
1075,NextGen Solutions Co..,Miami,Healthcare,Robert Brown,[email],True
1076,FutureVision Co. .,Chicago,Energy,Emily Davis,[email],True
1077,Acme Corporation Ltd..,Seattle,Retail,John Doe,[email],False
1078,BlueOcean Ventures Inc.,Chicago,Healthcare,John Doe,[email],True
1079,QuantumSoft Inc. . ,Los Angeles,Finance,Robert Brown,[email],True
1080,Pinnacle Systems Co. .,San Francisco,Healthcare,Alice Johnson,[email],True
1081,Pinnacle Systems Co..,San Francisco,Finance,Robert Brown,[email],True
1082,Synergy Group Ltd. .,New York,Retail,Alice Johnson,[email],False
1083,BlueOcean Ventures Inc.,Boston,Technology,Michael Wilson,[email],True
1084,Acme Corporation Ltd. . ,San Francisco,Retail,Michael Wilson,[email],True
1085,FutureVision Co..,Los Angeles,Technology,Emily Davis,[email],False
1086,BlueOcean Ventures Inc.,Boston,Education,John Doe,[email],False
1087,Vertex Dynamics Ltd. .,Chicago,Retail,Emily Davis,[email],True
1088,FutureVision Co. .,New York,Technology,Alice Johnson,[email],True
1089,FutureVision Co..,Miami,Energy,Robert Brown,[email],True
1090,QuantumSoft Inc..,Miami,Energy,Jane Smith,[email],False
1091,Vertex Dynamics Ltd..,Seattle,Retail,Michael Wilson,[email],True
1092,Pinnacle Systems Co..,Miami,Education,Alice Johnson,[email],False
1093,NextGen Solutions Co.,Los Angeles,Finance,John Doe,[email],False
1094,BlueOcean Ventures,Miami,Retail,Robert Brown,[email],False
1095,Innovatech Holdings Inc.,Austin,Technology,John Doe,[email],True
1096,Quantum  Soft Inc. .,San Francisco,Retail,Jane Smith,[email],True
1097,Vertex Dynamics Ltd. .,New York,Healthcare,Robert Brown,[email],True
1098,NextGen Solutions Co. . ,New York,Technology,Emily Davis,[email],False
1099,Innovatech Holdings Inc. .,San Francisco,Technology,Jane Smith,[email],False
